[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
2026-06-12 12:40:38,273      set_log [INFO]	Epoch 43/1399 | train_ndcg=0.7061 test_ndcg=0.7033 | train_rew=87734.820312 test_rew=81423.320312 | loss=28048815.940161 | elapsed=101.5s ETA=137619s
2026-06-12 12:42:14,441      set_log [INFO]	Epoch 44/1399 | train_ndcg=0.7065 test_ndcg=0.7035 | train_rew=87708.460938 test_rew=81462.398438 | loss=27942195.226515 | elapsed=96.2s ETA=130307s
2026-06-12 12:43:49,563      set_log [INFO]	Epoch 45/1399 | train_ndcg=0.7064 test_ndcg=0.7035 | train_rew=87704.500000 test_rew=81473.882812 | loss=28172361.234017 | elapsed=95.1s ETA=128794s
2026-06-12 12:45:30,133      set_log [INFO]	Epoch 46/1399 | train_ndcg=0.7062 test_ndcg=0.7038 | train_rew=87787.195312 test_rew=81523.695312 | loss=28242007.912275 | elapsed=100.6s ETA=136071s
2026-06-12 12:47:10,776      set_log [INFO]	Epoch 47/1399 | train_ndcg=0.7061 test_ndcg=0.7031 | train_rew=87779.492188 test_rew=81480.343750 | loss=28685810.192222 | elapsed=100.6s ETA=136069s
2026-06-12 12:48:49,194      set_log [INFO]	Epoch 48/1399 | train_ndcg=0.7061 test_ndcg=0.7031 | train_rew=87756.476562 test_rew=81475.187500 | loss=28355942.893015 | elapsed=98.4s ETA=132964s
2026-06-12 12:50:27,171      set_log [INFO]	Epoch 49/1399 | train_ndcg=0.7060 test_ndcg=0.7026 | train_rew=87697.789062 test_rew=81434.468750 | loss=28260821.705788 | elapsed=98.0s ETA=132268s
2026-06-12 12:52:01,150      set_log [INFO]	Epoch 50/1399 | train_ndcg=0.7054 test_ndcg=0.7026 | train_rew=87677.820312 test_rew=81419.773438 | loss=28081207.759280 | elapsed=94.0s ETA=126777s
2026-06-12 12:53:42,424      set_log [INFO]	Epoch 51/1399 | train_ndcg=0.7056 test_ndcg=0.7028 | train_rew=87654.375000 test_rew=81428.328125 | loss=28676641.652920 | elapsed=101.3s ETA=136518s
2026-06-12 12:55:14,812      set_log [INFO]	Epoch 52/1399 | train_ndcg=0.7056 test_ndcg=0.7025 | train_rew=87670.851562 test_rew=81394.320312 | loss=28728891.025335 | elapsed=92.4s ETA=124446s
2026-06-12 12:56:53,947      set_log [INFO]	Epoch 53/1399 | train_ndcg=0.7059 test_ndcg=0.7028 | train_rew=87742.773438 test_rew=81460.054688 | loss=28849137.696926 | elapsed=99.1s ETA=133436s
2026-06-12 12:58:31,337      set_log [INFO]	Epoch 54/1399 | train_ndcg=0.7057 test_ndcg=0.7033 | train_rew=87735.531250 test_rew=81467.742188 | loss=28377575.121936 | elapsed=97.4s ETA=130988s
2026-06-12 13:00:05,608      set_log [INFO]	Epoch 55/1399 | train_ndcg=0.7058 test_ndcg=0.7036 | train_rew=87690.320312 test_rew=81506.679688 | loss=28503296.393296 | elapsed=94.3s ETA=126700s
2026-06-12 13:01:46,992      set_log [INFO]	Epoch 56/1399 | train_ndcg=0.7060 test_ndcg=0.7037 | train_rew=87769.882812 test_rew=81547.304688 | loss=28378590.091166 | elapsed=101.4s ETA=136159s
2026-06-12 13:03:34,807      set_log [INFO]	Epoch 57/1399 | train_ndcg=0.7054 test_ndcg=0.7032 | train_rew=87694.406250 test_rew=81479.273438 | loss=28602770.857446 | elapsed=107.8s ETA=144686s
2026-06-12 13:05:16,698      set_log [INFO]	Epoch 58/1399 | train_ndcg=0.7053 test_ndcg=0.7031 | train_rew=87662.414062 test_rew=81461.062500 | loss=28166025.711941 | elapsed=101.9s ETA=136636s
2026-06-12 13:06:51,235      set_log [INFO]	Epoch 59/1399 | train_ndcg=0.7057 test_ndcg=0.7034 | train_rew=87675.437500 test_rew=81504.710938 | loss=28043516.845725 | elapsed=94.5s ETA=126678s
2026-06-12 13:08:30,622      set_log [INFO]	Epoch 60/1399 | train_ndcg=0.7059 test_ndcg=0.7035 | train_rew=87702.210938 test_rew=81486.289062 | loss=28434247.023156 | elapsed=99.4s ETA=133079s
2026-06-12 13:10:11,179      set_log [INFO]	Epoch 61/1399 | train_ndcg=0.7055 test_ndcg=0.7035 | train_rew=87680.101562 test_rew=81496.617188 | loss=28194469.069658 | elapsed=100.6s ETA=134544s
2026-06-12 13:11:51,607      set_log [INFO]	Epoch 62/1399 | train_ndcg=0.7057 test_ndcg=0.7034 | train_rew=87691.960938 test_rew=81514.320312 | loss=27982413.756718 | elapsed=100.4s ETA=134273s
2026-06-12 13:13:30,095      set_log [INFO]	Epoch 63/1399 | train_ndcg=0.7060 test_ndcg=0.7037 | train_rew=87708.945312 test_rew=81517.992188 | loss=28011640.907243 | elapsed=98.5s ETA=131580s
2026-06-12 13:15:08,608      set_log [INFO]	Epoch 64/1399 | train_ndcg=0.7065 test_ndcg=0.7038 | train_rew=87687.125000 test_rew=81511.632812 | loss=28296367.069265 | elapsed=98.5s ETA=131514s
2026-06-12 13:16:47,031      set_log [INFO]	Epoch 65/1399 | train_ndcg=0.7062 test_ndcg=0.7043 | train_rew=87738.437500 test_rew=81538.617188 | loss=28061677.218325 | elapsed=98.4s ETA=131296s
2026-06-12 13:18:23,870      set_log [INFO]	Epoch 66/1399 | train_ndcg=0.7063 test_ndcg=0.7040 | train_rew=87741.226562 test_rew=81529.960938 | loss=28492469.389255 | elapsed=96.8s ETA=129086s
2026-06-12 13:18:23,870      set_log [INFO]	Early stopping at epoch 66 — no improvement for 50 epochs (best_ndcg=0.7076)
2026-06-12 13:18:23,871      set_log [INFO]	=== Training complete — best_ndcg=0.7076 | total elapsed: 6711.8s ===
for GDSC ALL we are using  essentail genes
num of updates is 8408, num of updates in ppo is 67287, total optimizer steps are 1076592 and num of epochs is 1400
for a single epoch, it updates 768 times 
[2026-06-12 13:18:24]     Fold1 done in 6714s
[2026-06-12 13:18:24] 
[2026-06-12 13:18:24]   --- Fold2 ---
2026-06-12 13:18:26,923      set_log [INFO]	Model Name is ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold2
2026-06-12 13:18:26,926      set_log [INFO]	Device: cuda:0 | GPU: NVIDIA H100 PCIe | CUDA 12.1
2026-06-12 13:18:26,926      set_log [INFO]	GPU memory: 85.0 GB total
2026-06-12 13:18:26,928      set_log [INFO]	model saved directory /home/arianna/projects/PPORank/Saved/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold2
2026-06-12 13:18:33,032      set_log [INFO]	Load WP with dimesnion 1610,100
2026-06-12 13:18:33,032      set_log [INFO]	Load drug embedding  with dimesnion 223,100
2026-06-12 13:18:33,032      set_log [INFO]	Sample size N  is 770, drug size M is 223, cellline features P is 1610 with projection dimension is 100
2026-06-12 13:18:33,034      set_log [INFO]	results saved file name is ./results/data/GDSC_ALL/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold2_PPOresult.txt
2026-06-12 13:18:34,260      set_log [INFO]	total params in PPO is 299132
2026-06-12 13:18:34,311      set_log [INFO]	=== Training started: 1400 epochs, 16 processes, device=cuda:0 ===
2026-06-12 13:20:13,564      set_log [INFO]	Epoch 0/1399 | train_ndcg=0.6829 test_ndcg=0.6527 | train_rew=80472.101562 test_rew=84448.179688 | loss=16033758.325564 | elapsed=99.3s ETA=138854s
2026-06-12 13:21:50,117      set_log [INFO]	Epoch 1/1399 | train_ndcg=0.7049 test_ndcg=0.6844 | train_rew=85643.242188 test_rew=89827.906250 | loss=19790403.181294 | elapsed=96.5s ETA=134876s
2026-06-12 13:23:27,157      set_log [INFO]	Epoch 2/1399 | train_ndcg=0.7088 test_ndcg=0.6895 | train_rew=86410.421875 test_rew=90517.226562 | loss=23819774.231061 | elapsed=97.0s ETA=135463s
2026-06-12 13:24:53,214      set_log [INFO]	Epoch 3/1399 | train_ndcg=0.7107 test_ndcg=0.6908 | train_rew=86042.101562 test_rew=90396.523438 | loss=26457181.497369 | elapsed=86.0s ETA=120031s
2026-06-12 13:26:33,274      set_log [INFO]	Epoch 4/1399 | train_ndcg=0.7091 test_ndcg=0.6940 | train_rew=86083.664062 test_rew=90764.000000 | loss=26523401.470788 | elapsed=100.0s ETA=139485s
2026-06-12 13:28:04,655      set_log [INFO]	Epoch 5/1399 | train_ndcg=0.7103 test_ndcg=0.6922 | train_rew=85757.062500 test_rew=89495.007812 | loss=26372963.699822 | elapsed=91.3s ETA=127290s
2026-06-12 13:29:44,354      set_log [INFO]	Epoch 6/1399 | train_ndcg=0.7066 test_ndcg=0.6892 | train_rew=84974.492188 test_rew=88633.976562 | loss=26425042.384827 | elapsed=99.7s ETA=138881s
2026-06-12 13:31:25,035      set_log [INFO]	Epoch 7/1399 | train_ndcg=0.7077 test_ndcg=0.6908 | train_rew=85295.742188 test_rew=88706.789062 | loss=25939986.406523 | elapsed=100.7s ETA=140147s
2026-06-12 13:32:55,591      set_log [INFO]	Epoch 8/1399 | train_ndcg=0.7061 test_ndcg=0.6911 | train_rew=85004.023438 test_rew=88308.539062 | loss=26694433.144365 | elapsed=90.6s ETA=125963s
2026-06-12 13:34:35,454      set_log [INFO]	Epoch 9/1399 | train_ndcg=0.7051 test_ndcg=0.6897 | train_rew=84918.460938 test_rew=88197.398438 | loss=26970717.977782 | elapsed=99.9s ETA=138809s
2026-06-12 13:36:23,209      set_log [INFO]	Epoch 10/1399 | train_ndcg=0.7038 test_ndcg=0.6898 | train_rew=84729.601562 test_rew=88111.187500 | loss=26705217.200470 | elapsed=107.8s ETA=149672s
2026-06-12 13:37:59,562      set_log [INFO]	Epoch 11/1399 | train_ndcg=0.7017 test_ndcg=0.6891 | train_rew=84375.843750 test_rew=87995.679688 | loss=26217067.072301 | elapsed=96.4s ETA=133736s
2026-06-12 13:39:33,151      set_log [INFO]	Epoch 12/1399 | train_ndcg=0.7010 test_ndcg=0.6881 | train_rew=83794.945312 test_rew=87551.937500 | loss=24936103.769585 | elapsed=93.6s ETA=129808s
2026-06-12 13:41:12,230      set_log [INFO]	Epoch 13/1399 | train_ndcg=0.7021 test_ndcg=0.6896 | train_rew=83631.968750 test_rew=87388.062500 | loss=25090107.121875 | elapsed=99.1s ETA=137323s
2026-06-12 13:42:52,779      set_log [INFO]	Epoch 14/1399 | train_ndcg=0.7020 test_ndcg=0.6892 | train_rew=83729.335938 test_rew=87257.500000 | loss=24391559.391617 | elapsed=100.5s ETA=139260s
2026-06-12 13:44:26,460      set_log [INFO]	Epoch 15/1399 | train_ndcg=0.7009 test_ndcg=0.6895 | train_rew=83460.835938 test_rew=87193.710938 | loss=23971639.948836 | elapsed=93.7s ETA=129655s
2026-06-12 13:46:03,873      set_log [INFO]	Epoch 16/1399 | train_ndcg=0.7011 test_ndcg=0.6890 | train_rew=83157.679688 test_rew=86785.093750 | loss=23182144.541855 | elapsed=97.4s ETA=134721s
2026-06-12 13:47:46,637      set_log [INFO]	Epoch 17/1399 | train_ndcg=0.6999 test_ndcg=0.6887 | train_rew=83109.140625 test_rew=86554.929688 | loss=23080050.776283 | elapsed=102.8s ETA=142020s
2026-06-12 13:49:27,278      set_log [INFO]	Epoch 18/1399 | train_ndcg=0.7002 test_ndcg=0.6891 | train_rew=83166.351562 test_rew=86797.351562 | loss=23209846.495598 | elapsed=100.6s ETA=138984s
2026-06-12 13:51:00,401      set_log [INFO]	Epoch 19/1399 | train_ndcg=0.7014 test_ndcg=0.6904 | train_rew=83173.492188 test_rew=87009.070312 | loss=23695494.053802 | elapsed=93.1s ETA=128509s
2026-06-12 13:52:38,978      set_log [INFO]	Epoch 20/1399 | train_ndcg=0.7007 test_ndcg=0.6904 | train_rew=83275.601562 test_rew=87089.359375 | loss=23417634.654677 | elapsed=98.6s ETA=135938s
2026-06-12 13:54:20,289      set_log [INFO]	Epoch 21/1399 | train_ndcg=0.7016 test_ndcg=0.6907 | train_rew=83356.062500 test_rew=87083.304688 | loss=23444483.213396 | elapsed=101.3s ETA=139606s
2026-06-12 13:56:02,389      set_log [INFO]	Epoch 22/1399 | train_ndcg=0.7022 test_ndcg=0.6913 | train_rew=83344.242188 test_rew=87267.976562 | loss=23342560.208668 | elapsed=102.1s ETA=140591s
2026-06-12 13:57:38,983      set_log [INFO]	Epoch 23/1399 | train_ndcg=0.7023 test_ndcg=0.6913 | train_rew=83150.070312 test_rew=87258.976562 | loss=23534438.929195 | elapsed=96.6s ETA=132912s
2026-06-12 13:59:24,325      set_log [INFO]	Epoch 24/1399 | train_ndcg=0.7019 test_ndcg=0.6916 | train_rew=83394.445312 test_rew=87324.828125 | loss=23743966.935624 | elapsed=105.3s ETA=144845s
2026-06-12 14:01:05,288      set_log [INFO]	Epoch 25/1399 | train_ndcg=0.7022 test_ndcg=0.6919 | train_rew=83613.460938 test_rew=87538.945312 | loss=23684167.696318 | elapsed=101.0s ETA=138723s
2026-06-12 14:02:45,808      set_log [INFO]	Epoch 26/1399 | train_ndcg=0.7023 test_ndcg=0.6921 | train_rew=83604.742188 test_rew=87579.804688 | loss=23594251.113644 | elapsed=100.5s ETA=138014s
2026-06-12 14:04:28,385      set_log [INFO]	Epoch 27/1399 | train_ndcg=0.7023 test_ndcg=0.6918 | train_rew=83457.960938 test_rew=87503.937500 | loss=23510722.570229 | elapsed=102.6s ETA=140735s
2026-06-12 14:05:58,018      set_log [INFO]	Epoch 28/1399 | train_ndcg=0.7029 test_ndcg=0.6921 | train_rew=83434.179688 test_rew=87448.710938 | loss=23553409.026629 | elapsed=89.6s ETA=122886s
2026-06-12 14:07:30,075      set_log [INFO]	Epoch 29/1399 | train_ndcg=0.7026 test_ndcg=0.6919 | train_rew=83523.398438 test_rew=87396.273438 | loss=23786757.650692 | elapsed=92.1s ETA=126117s
2026-06-12 14:09:12,091      set_log [INFO]	Epoch 30/1399 | train_ndcg=0.7027 test_ndcg=0.6921 | train_rew=83456.992188 test_rew=87302.242188 | loss=23655498.928470 | elapsed=102.0s ETA=139660s
2026-06-12 14:10:49,702      set_log [INFO]	Epoch 31/1399 | train_ndcg=0.7020 test_ndcg=0.6918 | train_rew=83329.976562 test_rew=87257.585938 | loss=23162031.354723 | elapsed=97.6s ETA=133531s
2026-06-12 14:12:30,011      set_log [INFO]	Epoch 32/1399 | train_ndcg=0.7023 test_ndcg=0.6916 | train_rew=83399.390625 test_rew=87267.085938 | loss=23334206.834577 | elapsed=100.3s ETA=137123s
2026-06-12 14:14:10,934      set_log [INFO]	Epoch 33/1399 | train_ndcg=0.7021 test_ndcg=0.6918 | train_rew=83421.414062 test_rew=87197.382812 | loss=23068468.542713 | elapsed=100.9s ETA=137860s
2026-06-12 14:15:53,490      set_log [INFO]	Epoch 34/1399 | train_ndcg=0.7025 test_ndcg=0.6919 | train_rew=83364.945312 test_rew=87189.789062 | loss=23013686.883298 | elapsed=102.6s ETA=139988s
2026-06-12 14:17:37,529      set_log [INFO]	Epoch 35/1399 | train_ndcg=0.7022 test_ndcg=0.6918 | train_rew=83292.273438 test_rew=87230.812500 | loss=23006054.276865 | elapsed=104.0s ETA=141909s
2026-06-12 14:19:14,194      set_log [INFO]	Epoch 36/1399 | train_ndcg=0.7021 test_ndcg=0.6917 | train_rew=83321.890625 test_rew=87218.398438 | loss=23289519.752039 | elapsed=96.7s ETA=131755s
2026-06-12 14:20:53,884      set_log [INFO]	Epoch 37/1399 | train_ndcg=0.7023 test_ndcg=0.6918 | train_rew=83086.210938 test_rew=87194.117188 | loss=23157763.756266 | elapsed=99.7s ETA=135776s
2026-06-12 14:22:35,700      set_log [INFO]	Epoch 38/1399 | train_ndcg=0.7017 test_ndcg=0.6915 | train_rew=83069.460938 test_rew=87182.031250 | loss=22705083.555181 | elapsed=101.8s ETA=138572s
2026-06-12 14:24:15,705      set_log [INFO]	Epoch 39/1399 | train_ndcg=0.7020 test_ndcg=0.6917 | train_rew=82363.585938 test_rew=87195.164062 | loss=22947792.451984 | elapsed=100.0s ETA=136006s
2026-06-12 14:25:56,657      set_log [INFO]	Epoch 40/1399 | train_ndcg=0.7024 test_ndcg=0.6916 | train_rew=83143.632812 test_rew=87164.250000 | loss=22217968.139067 | elapsed=101.0s ETA=137194s
2026-06-12 14:27:37,427      set_log [INFO]	Epoch 41/1399 | train_ndcg=0.7020 test_ndcg=0.6914 | train_rew=83240.617188 test_rew=87102.781250 | loss=22943817.580441 | elapsed=100.8s ETA=136846s
2026-06-12 14:29:24,134      set_log [INFO]	Epoch 42/1399 | train_ndcg=0.7026 test_ndcg=0.6918 | train_rew=83334.125000 test_rew=87240.023438 | loss=23122588.142763 | elapsed=106.7s ETA=144801s
2026-06-12 14:31:01,554      set_log [INFO]	Epoch 43/1399 | train_ndcg=0.7023 test_ndcg=0.6916 | train_rew=83245.406250 test_rew=87175.875000 | loss=22980158.650292 | elapsed=97.4s ETA=132100s
2026-06-12 14:32:39,810      set_log [INFO]	Epoch 44/1399 | train_ndcg=0.7023 test_ndcg=0.6916 | train_rew=82992.101562 test_rew=87169.734375 | loss=22907944.215009 | elapsed=98.3s ETA=133137s
2026-06-12 14:34:20,779      set_log [INFO]	Epoch 45/1399 | train_ndcg=0.7020 test_ndcg=0.6913 | train_rew=83142.507812 test_rew=87018.289062 | loss=22736715.774512 | elapsed=101.0s ETA=136712s
2026-06-12 14:36:06,435      set_log [INFO]	Epoch 46/1399 | train_ndcg=0.7019 test_ndcg=0.6913 | train_rew=83149.195312 test_rew=87043.257812 | loss=22383588.708959 | elapsed=105.7s ETA=142953s
2026-06-12 14:37:43,013      set_log [INFO]	Epoch 47/1399 | train_ndcg=0.7016 test_ndcg=0.6915 | train_rew=83193.093750 test_rew=87087.773438 | loss=22718985.353096 | elapsed=96.6s ETA=130573s
2026-06-12 14:39:27,661      set_log [INFO]	Epoch 48/1399 | train_ndcg=0.7023 test_ndcg=0.6912 | train_rew=83065.742188 test_rew=87029.039062 | loss=22549420.669363 | elapsed=104.6s ETA=141379s
2026-06-12 14:41:13,283      set_log [INFO]	Epoch 49/1399 | train_ndcg=0.7018 test_ndcg=0.6913 | train_rew=83192.414062 test_rew=87041.273438 | loss=22598155.316650 | elapsed=105.6s ETA=142589s
2026-06-12 14:42:54,315      set_log [INFO]	Epoch 50/1399 | train_ndcg=0.7018 test_ndcg=0.6915 | train_rew=82976.632812 test_rew=87069.382812 | loss=22864499.326579 | elapsed=101.0s ETA=136292s
2026-06-12 14:44:35,660      set_log [INFO]	Epoch 51/1399 | train_ndcg=0.7019 test_ndcg=0.6915 | train_rew=83192.468750 test_rew=87049.617188 | loss=22480458.801605 | elapsed=101.3s ETA=136612s
2026-06-12 14:46:15,896      set_log [INFO]	Epoch 52/1399 | train_ndcg=0.7015 test_ndcg=0.6914 | train_rew=83125.882812 test_rew=87052.898438 | loss=22747475.016734 | elapsed=100.2s ETA=135018s
2026-06-12 14:47:56,433      set_log [INFO]	Epoch 53/1399 | train_ndcg=0.7020 test_ndcg=0.6913 | train_rew=83110.039062 test_rew=87067.539062 | loss=22656632.679681 | elapsed=100.5s ETA=135323s
2026-06-12 14:49:36,948      set_log [INFO]	Epoch 54/1399 | train_ndcg=0.7019 test_ndcg=0.6913 | train_rew=82940.820312 test_rew=87056.242188 | loss=22697156.758304 | elapsed=100.5s ETA=135192s
2026-06-12 14:49:36,948      set_log [INFO]	Early stopping at epoch 54 — no improvement for 50 epochs (best_ndcg=0.6940)
2026-06-12 14:49:36,949      set_log [INFO]	=== Training complete — best_ndcg=0.6940 | total elapsed: 5470.1s ===
for GDSC ALL we are using  essentail genes
num of updates is 8408, num of updates in ppo is 67375, total optimizer steps are 1078000 and num of epochs is 1400
for a single epoch, it updates 768 times 
[2026-06-12 14:49:37]     Fold2 done in 5473s
[2026-06-12 14:49:37] 
[2026-06-12 14:49:37]   --- Fold3 ---
2026-06-12 14:49:39,903      set_log [INFO]	Model Name is ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold3
2026-06-12 14:49:39,906      set_log [INFO]	Device: cuda:0 | GPU: NVIDIA H100 PCIe | CUDA 12.1
2026-06-12 14:49:39,906      set_log [INFO]	GPU memory: 85.0 GB total
2026-06-12 14:49:39,908      set_log [INFO]	model saved directory /home/arianna/projects/PPORank/Saved/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold3
2026-06-12 14:49:45,210      set_log [INFO]	Load WP with dimesnion 1610,100
2026-06-12 14:49:45,211      set_log [INFO]	Load drug embedding  with dimesnion 223,100
2026-06-12 14:49:45,211      set_log [INFO]	Sample size N  is 770, drug size M is 223, cellline features P is 1610 with projection dimension is 100
2026-06-12 14:49:45,212      set_log [INFO]	results saved file name is ./results/data/GDSC_ALL/ppo_data_GDSC_ALL_FULL_f100__Sraw_B16_D2_C1_Fold3_PPOresult.txt
2026-06-12 14:49:46,159      set_log [INFO]	total params in PPO is 299132
2026-06-12 14:49:46,241      set_log [INFO]	=== Training started: 1400 epochs, 16 processes, device=cuda:0 ===
2026-06-12 14:51:28,222      set_log [INFO]	Epoch 0/1399 | train_ndcg=0.7144 test_ndcg=0.6888 | train_rew=89380.976562 test_rew=81123.789062 | loss=18897802.948102 | elapsed=102.0s ETA=142672s
2026-06-12 14:53:06,543      set_log [INFO]	Epoch 1/1399 | train_ndcg=0.7107 test_ndcg=0.7027 | train_rew=87650.445312 test_rew=82662.054688 | loss=24263046.128916 | elapsed=98.2s ETA=137337s
2026-06-12 14:54:47,101      set_log [INFO]	Epoch 2/1399 | train_ndcg=0.7184 test_ndcg=0.7130 | train_rew=88483.156250 test_rew=84173.835938 | loss=24217188.032594 | elapsed=100.5s ETA=140385s
2026-06-12 14:56:28,805      set_log [INFO]	Epoch 3/1399 | train_ndcg=0.7186 test_ndcg=0.7082 | train_rew=88808.914062 test_rew=83643.445312 | loss=29445981.874313 | elapsed=101.6s ETA=141884s
2026-06-12 14:58:09,727      set_log [INFO]	Epoch 4/1399 | train_ndcg=0.7144 test_ndcg=0.7086 | train_rew=88751.187500 test_rew=84117.375000 | loss=30463005.515949 | elapsed=100.9s ETA=140786s
2026-06-12 14:59:55,318      set_log [INFO]	Epoch 5/1399 | train_ndcg=0.7165 test_ndcg=0.7132 | train_rew=88667.062500 test_rew=85174.945312 | loss=27697622.942860 | elapsed=105.6s ETA=147193s
2026-06-12 15:01:40,768      set_log [INFO]	Epoch 6/1399 | train_ndcg=0.7176 test_ndcg=0.7124 | train_rew=88846.007812 test_rew=85241.773438 | loss=30472204.689353 | elapsed=105.4s ETA=146799s
2026-06-12 15:03:19,979      set_log [INFO]	Epoch 7/1399 | train_ndcg=0.7218 test_ndcg=0.7177 | train_rew=89567.476562 test_rew=86331.101562 | loss=31261640.387391 | elapsed=99.2s ETA=138102s
2026-06-12 15:04:54,573      set_log [INFO]	Epoch 8/1399 | train_ndcg=0.7205 test_ndcg=0.7184 | train_rew=89417.585938 test_rew=86388.929688 | loss=31608315.452214 | elapsed=94.5s ETA=131488s
2026-06-12 15:06:37,569      set_log [INFO]	Epoch 9/1399 | train_ndcg=0.7190 test_ndcg=0.7167 | train_rew=89023.062500 test_rew=85780.281250 | loss=32449418.219350 | elapsed=102.9s ETA=143042s
2026-06-12 15:08:18,020      set_log [INFO]	Epoch 10/1399 | train_ndcg=0.7171 test_ndcg=0.7117 | train_rew=88784.687500 test_rew=84925.773438 | loss=31631880.109559 | elapsed=100.5s ETA=139527s
2026-06-12 15:10:04,093      set_log [INFO]	Epoch 11/1399 | train_ndcg=0.7159 test_ndcg=0.7119 | train_rew=88377.710938 test_rew=84807.773438 | loss=31528871.570664 | elapsed=106.1s ETA=147229s
2026-06-12 15:11:48,721      set_log [INFO]	Epoch 12/1399 | train_ndcg=0.7130 test_ndcg=0.7080 | train_rew=87988.195312 test_rew=84003.632812 | loss=30700879.462998 | elapsed=104.6s ETA=145119s
2026-06-12 15:13:30,147      set_log [INFO]	Epoch 13/1399 | train_ndcg=0.7136 test_ndcg=0.7084 | train_rew=87965.335938 test_rew=84097.796875 | loss=29473154.522228 | elapsed=101.4s ETA=140576s
2026-06-12 15:15:11,180      set_log [INFO]	Epoch 14/1399 | train_ndcg=0.7115 test_ndcg=0.7076 | train_rew=87223.710938 test_rew=83673.750000 | loss=29733679.865275 | elapsed=101.0s ETA=139930s
2026-06-12 15:16:51,261      set_log [INFO]	Epoch 15/1399 | train_ndcg=0.7093 test_ndcg=0.7073 | train_rew=86758.164062 test_rew=83545.125000 | loss=29734931.056956 | elapsed=100.1s ETA=138512s
